"Grab_1";"Stratigraphische_Beziehung";"Grab_2"
1812;2;1786
1812;2;1806
1813;1;1814
1813;1;1815
1813;1;1830
1814;2;1813
1815;2;1813
1816;2;1813
1818;1;1836
1819;1;1820
1819;1;1821
1819;1;1822
1819;2;1824
1820;2;1819
1820;1;1822
1821;2;1819
1821;1;1822
1822;2;1819
1822;2;1820
1822;2;1821
1823;2;1824
1824;1;1819
1824;1;1823
1824;1;1825
1824;1;1836
1825;2;1824
1825;1;1843
1825;1;1844
1825;1;1845
1825;1;1925
1826;1;1827
1826;1;1828
1827;2;1826
1827;1;1828
1828;2;1826
1828;2;1827
1830;2;1813
1831;2;1830
1834;1;1835
1835;2;1834
1835;1;1836
1836;2;1818
1836;2;1824
1836;2;1835
1841;1;1842
1842;2;1841
1843;2;1825
1843;1;1845
1844;2;1825
1844;2;1845
1845;2;1825
1845;2;1843
1845;1;1844
1845;1;1857
1846;1;1856
1846;2;1859
1847;1;1848
1847;2;1869
1847;1;1874
1848;2;1847
1849;2;1866
1850;2;1851
1851;1;1850
1851;1;1852
1851;1;1853
1851;1;1854
1852;2;1851
1852;1;1855
1853;2;1851
1853;1;1855
1854;2;1851
1854;1;1855
1855;2;1852
1855;2;1853
1855;2;1854
1856;2;1846
1856;2;1867
1857;2;1845
1859;1;1846
1862;1;1863
1863;2;1862
1863;1;1864
1864;2;1863
1865;2;1826
1866;1;1849
1867;1;1856
1867;1;1868
1867;1;1876
1868;2;1867
1869;1;1847
1869;1;1870
1869;1;1874
1869;1;1876
1869;1;1885
1869;2;1887
1869;1;1894
1869;1;1898
1870;2;1869
1870;1;1871
1871;2;1870
1871;1;1872
1871;1;1873
1872;2;1871
1873;2;1871
1874;2;1847
1874;2;1869
1875;2;1874
1876;2;1867
1876;2;1869
1876;1;1877
1877;2;1876
1880;2;1846
1880;2;1867
1885;2;1869
1885;2;1887
1886;2;1890
1887;1;1869
1887;1;1885
1887;1;1888
1888;2;1887
1888;2;1891
1890;1;1886
1891;1;1888
1894;2;1869
1894;2;1898
1897;1;1911
1898;2;1869
1898;1;1894
1902;1;1911
1904;1;1905
1904;1;1922
1905;2;1904
1906;1;1907
1907;2;1906
1907;1;1908
1908;2;1907
1908;1;1909
1909;2;1908
1911;2;1897
1911;2;1902
1911;1;1912
1911;1;1913
1912;2;1911
1912;1;1914
1913;2;1911
1913;1;1914
1914;2;1912
1914;2;1913
1922;2;1904
1924;2;1764
1925;2;1825
1952;1;1953
1953;2;1952
1954;2;1953
1955;1;1956
1956;2;1955
2020;1;2021
2021;2;2020
2022;1;2043
2027;1;2028
2027;1;2029
2027;1;2030
2027;1;2039
2027;1;2040
2027;1;2041
2027;1;2042
2028;2;2027
2029;2;2027
2029;1;2030
2030;2;2027
2030;2;2029
2039;2;2027
2040;2;2027
2041;2;2027
2042;2;2027
2043;2;2022
2082;1;2083
2083;2;2082
2110;1;2111
2110;1;2112
2111;2;2110
2111;2;2112
2112;2;2110
2112;1;2111
2113;2;2114
2114;1;2113
2117;1;2118
2118;2;2117
2118;1;2119
2119;2;2117
2119;2;2118
2124;1;2125
2125;2;2124
2130;2;2211
2131;1;2134
2131;1;2135
2131;1;2136
2132;1;2134
2132;1;2136
2134;2;2131
2134;2;2132
2135;2;2131
2136;2;2131
2136;2;2132
2143;1;2148
2143;2;2211
2144;1;2145
2144;1;2146
2145;2;2144
2146;2;2144
2148;2;2143
2148;2;2211
2160;2;2161
2161;1;2160
2169;2;2171
2169;2;2187
2170;2;2171
2171;1;2170
2171;1;2172
2171;2;2186
2171;2;2187
2172;2;2171
2173;1;2188
2173;2;2195
2174;1;2166
2174;2;2187
2186;1;2171
2187;1;2169
2187;1;2171
2187;1;2174
2187;1;2188
2187;1;2197
2188;2;2173
2188;2;2187
2188;2;2196
2188;1;2197
2190;2;2191
2191;1;2190
2192;2;2190
2193;2;2194
2194;1;2193
2195;1;2173
2196;1;2188
2197;2;2187
2197;2;2188
2198;2;2199
2198;1;2207
2198;2;2208
2198;2;2210
2199;1;2198
2199;2;2210
2200;1;2201
2201;2;2200
2201;2;2202
2201;2;2211
2202;1;2201
2207;2;2198
2208;1;2198
2209;1;2210
2210;1;2198
2210;1;2199
2210;2;2209
2211;1;2130
2211;1;2143
2211;1;2148
2211;1;2201
2215;1;2216
2216;2;2215
2218;1;2219
2218;1;2220
2218;1;2221
2218;1;2224
2219;2;2218
2219;2;2221
2220;2;2218
2221;2;2218
2221;1;2219
2224;2;2218
2235;1;2236
2236;2;2235
2248;2;2215
2248;1;2249
2249;2;2248
2250;2;2248
2263;2;2251
2263;1;2264
2264;2;2251
2264;2;2263
2278;1;2279
2279;2;2278
2281;2;2284
2281;1;2798
2284;1;2281
2284;1;2798
2294;1;2295
2295;2;2294
2308;1;2309
2309;2;2308
2318;2;2316
2324;2;2327
2325;1;2326
2325;1;2327
2326;2;2325
2327;1;2324
2327;2;2325
2331;1;2332
2332;2;2331
2336;1;2337
2336;1;2339
2337;2;2336
2339;2;2336
2349;1;2350
2350;2;2349
2355;2;458
2356;2;458
2357;2;458
2358;2;458
2359;2;458
2360;2;458
2361;2;458
2367;1;2368
2368;2;2367
2385;2;475
2386;2;475
2387;2;475
2388;2;475
2389;2;475
2391;2;475
2392;2;475
2393;2;475
2394;2;475
2407;1;2408
2408;2;2407
2416;1;2417
2417;2;2416
2418;1;2419
2419;2;2418
2420;1;2421
2421;2;2420
2422;1;2423
2423;2;2422
2453;1;939
2453;1;940
2453;1;941
2455;2;2456
2455;2;2458
2456;1;2455
2456;2;2458
2456;2;2459
2457;1;2458
2458;1;2455
2458;1;2456
2458;2;2457
2458;2;2459
2459;1;2456
2459;1;2458
2460;1;2463
2460;2;2464
2461;2;2466
2463;2;2460
2463;2;2464
2463;2;2465
2464;1;2460
2464;1;2463
2464;2;2465
2465;1;2463
2465;1;2464
2466;1;2461
2467;2;2470
2470;1;2467
2479;2;2480
2480;1;2479
2481;1;2484
2481;2;2488
2482;1;2484
2482;2;2488
2483;2;2484
2484;2;2481
2484;2;2482
2484;1;2483
2484;2;2488
2485;2;2484
2486;2;2484
2487;2;2484
2488;1;579
2488;1;2482
2488;1;2484
2492;1;2493
2492;1;2494
2493;2;2492
2494;2;2492
2495;1;1023
2498;1;1026
2500;2;2507
2501;2;2507
2502;2;2507
2503;2;2507
2504;2;2507
2505;2;2507
2506;2;2507
2507;1;2500
2507;1;2501
2507;1;2502
2507;1;2503
2507;1;2504
2507;1;2505
2507;1;2506
2507;1;2509
2508;2;2507
2509;2;2507
2513;2;2514
2514;1;2513
2515;2;2514
2516;2;2514
2517;2;2514
2518;2;2514
2522;1;2520
2522;1;2521
2522;1;2523
2522;1;2524
2523;2;2522
2524;2;2522
2540;1;370
2540;1;371
2540;1;372
2540;2;2541
2541;1;2540
2542;1;375
2544;1;376
2544;1;2545
2545;2;2544
2596;1;824
2596;2;848
2614;1;2611
2614;1;2612
2615;2;2613
2616;2;2613
2617;2;2613
2618;2;2613
2619;2;2613
2620;2;2613
2621;2;2613
2622;2;2613
2623;2;2613
2623;2;2624
2624;2;2613
2624;1;2623
2625;2;2613
2625;1;2621
2626;2;2613
2627;2;2613
2632;2;2630
2635;1;2636
2636;2;2635
2637;2;2644
2638;2;2644
2639;2;2644
2640;2;2644
2641;2;2644
2642;2;2644
2643;2;2644
2644;1;2637
2644;1;2638
2644;1;2639
2644;1;2640
2644;1;2641
2644;1;2642
2644;1;2643
2649;1;388
2649;1;2651
2651;2;2649
2657;1;2658
2657;1;2659
2658;2;2657
2659;2;2657
2661;2;2660
2671;1;955
2671;1;956
2680;1;2681
2681;2;2680
2682;2;2681
2691;2;2692
2692;1;2691
2694;2;670
2698;1;271
2756;1;2760
2756;1;2762
2760;2;2756
2760;2;2765
2762;2;2756
2765;1;2760
2770;1;2771
2770;1;2772
2770;1;2773
2770;1;2774
2770;1;2775
2770;1;2776
2771;2;2770
2772;2;2770
2773;2;2770
2774;2;2770
2775;2;2770
2776;2;2770
2798;2;2281
2798;2;2284
2801;1;2802
2802;2;2801
2804;1;2805
2805;2;2804
2806;1;2807
2807;2;2806
2839;2;2840
2839;2;2841
2840;1;2839
2841;1;2839
2844;2;2845
2845;1;2844
2878;2;2987
2888;1;985
2894;2;2895
2895;1;2894
2897;2;2899
2899;1;2897
2908;2;2910
2910;1;2908
2916;1;2917
2917;2;2916
2920;1;1066
2921;1;1066
2921;1;2920
2925;2;2926
2926;1;1070
2926;1;1071
2926;1;2925
2927;1;1073
2928;1;1074
2929;1;1075
2929;1;1076
2931;1;1094
2935;1;1082
2935;2;2934
2938;2;2937
2939;2;2937
2940;1;1095
2942;1;1107
2943;2;2942
2944;2;2934
2945;2;2934
2946;2;2934
2950;2;1101
2956;2;1476
2973;2;158
2976;1;2977
2977;2;2976
2982;2;2983
2983;1;2982
2987;1;2878
